Date,Title,Tone,Matins Gospel,Epistle,Gospel,Fasting,Holy Day of Obligation,Raw Text
122924,SUNDAY AFTER NATIVITY OF OUR LORD JESUS CHRIST. Following week readings 32nd week after Pentecost,7,10,Gal. 1: 11-19,Mt. 2: 13 – 23,,True,"29
SUNDAY AFTER NATIVITY OF
OUR LORD JESUS CHRIST. Tone 7,
Res. Gospel 10, Epistle Gal. 1: 11-19;
Gospel Mt. 2: 13 – 23.
Following week readings 32nd
week after Pentecost."
123024,"Anysia, Martyr; Zoticus the Protector of Orphans, Priest",,,,,,False,"30
Anysia, Martyr; Zoticus the
Protector of Orphans, Priest"
123124,Leavetaking of the Nativity (New Year’s Eve) Ven. Melania of Rome,,,,,,False,"31
Leavetaking of the Nativity
(New Year’s Eve)
Ven. Melania of Rome"
010525,,,,,,,True,5
010625,,,,,,,False,6
011225,Sunday after the Theophany,1,1,Eph. 4: 7 13,Matt 4:12-17,,True,"12
Sunday after the Theophany
Tone 1, Res. Gospel 1. Epistle Eph. 4: 7
13; Gospel Matt 4:12-17."
011325,"Ermylus & Stratonicus, martyrs",,,,,,False,"13
Ermylus & Stratonicus,
martyrs."
011425,Leavetaking of Theophany. Venerable Fathers martyred at Sinai and Raithu,,,,,,False,"14
Leavetaking of
Theophany.
Venerable Fathers
martyred at Sinai and
Raithu."
011925,,,,,,,True,19
012025,,,,,,,False,20
011225,"th Sunday after The Holy Cross (29th Sunday after Pentecost), Res. Following week readings are of the 30th week after Pentecost",2,,Col. 3:4- 11,"2, Gospel Lk 17:12-19",,True,"12th Sunday after The Holy Cross
(29th Sunday after Pentecost)
Tone 2, Res, Gospel 2, Epistle Col. 3:4-
11, Gospel Lk 17:12-19. Following week
readings are of the 30th week after
Pentecost."
011225,th Sunday after The Holy Cross,,,,,,True,12th Sunday after The Holy Cross
012625,15th Sunday after Holy Cross: Zacchaeus Sunday (32nd Sunday After Pentecost). Following week readings are of the 33rd week after Pentecost,3,3,1 Tim 4:9-16,Luke 19:1- 10,,True,"26
15th Sunday after Holy Cross:
Zacchaeus Sunday (32nd Sunday
After Pentecost) Tone 3, Res. Gospel 3,
Epistle:1 Tim 4:9-16; Gospel: Luke 19:1-
10. Following week readings are of the
33rd week after Pentecost."
012725,(†) Translation of the relics of St. John Chrysostom,,,Heb. 7:26 to 8:2,John 10:9-16,,False,"27
(†) Translation of the relics
of St. John Chrysostom.
Epistle Heb. 7:26 to 8:2
Gospel John 10:9-16"
012825,"Eutychius of Melitene, hieromartyr",,,,,,False,"28
Eutychius of Melitene,
hieromartyr"
020225,,,,,,,True,2
020325,,,,,,,False,3
020925,Beginning of the Triodion Leavetaking of Presentation of Our Lord in the Temple Sunday of the Pharisee and the Publican. Following week readings are of the 34th week after Pentecost,5,5,3 Tim. 3: 10-15,Luke 18:10-14,,True,"9
Beginning of the Triodion
Leavetaking of Presentation of Our Lord in the Temple
Sunday of the Pharisee and the
Publican. Tone 5, Res. Gospel 5,
Epistle: 3 Tim. 3: 10-15; Gospel: Luke
18:10-14.
Following week readings are of the
34th week after Pentecost."
021025,"Charalampus, martyr",,,,,,False,"10
Charalampus, martyr"
021125,"Blaise, martyr",,,,,,False,"11
Blaise, martyr"
021625,,,,,,,True,16
021725,,,,,,,False,17
021825,,,,,,,False,18
022325,Meat-Fare Sunday – Sunday of the Last Judgement. The readings for the following week are of the Cheesefare week.  from meat products this week,7,7,1 Cor. 8: 8-13 – 9:1-2,Matt. 25:31-46,Abstinence,True,"23
Meat-Fare Sunday – Sunday of
the Last Judgement. Tone 7, Res.
Gospel 7. Epistle: 1 Cor. 8: 8-13 – 9:1-2;
Gospel: Matt. 25:31-46. The readings
for the following week are of the
Cheesefare week. Abstinence from
meat products this week."
022425,First and Second Findings of the Honored Head of St. John the Baptist,,,,,,False,"24
First and Second Findings of
the Honored Head of St. John
the Baptist"
022525,"Holy Father Tarasius, Archbishop of Constantinople",,,,,,False,"25
Holy Father Tarasius,
Archbishop of
Constantinople"
030225,,,,,,,True,2
030325,Strict,,,,,Abstinence,False,"3
Strict Abstinence"
030925,1st Sunday of Lent – Orthodoxy Sunday. Liturgy of St. Basil,1,9,Heb. 11: 24-26,Jn. 1:43-51,Common Abstinence,True,"9
Common Abstinence
1st Sunday of Lent –
Orthodoxy Sunday. Liturgy
of St. Basil. Tone 1. Res. Gospel 9.
Epistle: Heb. 11: 24-26; Gospel: Jn.
1:43-51."
031025,"Codratus and his companions, martyrs",,,,,Common Abstinence,False,"10
Common Abstinence
Codratus and his
companions, martyrs"
031125,"Ven. Father Sophronius, Archbishop of Jerusalem",,,,,Common Abstinence,False,"11
Common Abstinence
Ven. Father Sophronius,
Archbishop of Jerusalem"
031625,,,,,,Common Abstinence,True,"16
Common Abstinence"
031725,,,,,,Common Abstinence,False,"17
Common Abstinence"
032325,3rd Sunday of Lent – Veneration of the Holy Cross. Liturgy of St. Basil. Heb. 4: 14 to 5:6. Procession with the Holy Cross around the Church & Veneration 30 4th Sunday of Lent – Ven. Father John of the Ladder. Liturgy of St. Basil. Tone 4. Res. Gospel 1. Heb. 6: 13-20; Gospel: Mark 9:17-32,3,11,,Mark 8:34 - 9:1,Common Abstinence,True,"23
Common Abstinence
3rd Sunday of Lent –
Veneration of the Holy
Cross. Liturgy of St. Basil. Tone
3. Res. Gospel 11. Heb. 4: 14 to
5:6; Gospel: Mark 8:34 - 9:1.
Procession with the Holy Cross
around the Church & Veneration
30
4th Sunday of Lent – Ven.
Father John of the Ladder.
Liturgy of St. Basil. Tone 4. Res.
Gospel 1. Heb. 6: 13-20; Gospel:
Mark 9:17-32."
032425,"Ven. Father Zachary the Recluse. 31 Ven. Hypatius, Bishop of Gangra",,,,,Common Abstinence,False,"24
Common Abstinence
Ven. Father Zachary the
Recluse.
31
Ven. Hypatius, Bishop of
Gangra"
032525,(†) ANNUNCIATION Holy Day of Obligation,,,2:11-18,Lk. 1:24-38,Dispensation (Harti),True,"25
Dispensation (Harti)
(†) ANNUNCIATION
Holy Day of Obligation
Epistle 2:11-18;
Gospel Lk. 1:24-38."
041325,Palm Sunday (Floriile) Liturgy of St. John. Begin Holy Week,6,3,Phil. 4: 4-9,Jn. 12:1-18,Common Abstinence,True,"13
Common Abstinence
Palm Sunday (Floriile)
Liturgy of St. John. Begin Holy Week
Epistle: Phil. 4: 4-9, Gospel: Jn. 12:1-18.
Tone 6. Res. Gospel 3."
041425,"Strict  Presanctified Liturgy Great and Holy Monday Apostles among the 70, Aristarchus, Pudens and Trophimus",,,,,Abstinence,False,"14
Strict Abstinence
Presanctified Liturgy
Great and Holy Monday
Apostles among the 70,
Aristarchus, Pudens and
Trophimus."
041525,"Strict  Presanctified Liturgy Great and Holy Tuesday Crescent, martyr",,,,,Abstinence,False,"15
Strict Abstinence
Presanctified Liturgy
Great and Holy Tuesday
Crescent, martyr."
042025,,,,,,,True,20
042125,"BRIGHT MONDAY Hieromartyr Januarius and his companions. Theodore of Perga in Pamphilia, martyr",,,,,,False,"21
BRIGHT MONDAY
Hieromartyr Januarius
and his companions.
Theodore of Perga in
Pamphilia, martyr."
042225,BRIGHT TUESDAY Ven. Father Theodore of Sykeon,,,,,,False,"22
BRIGHT TUESDAY
Ven. Father Theodore of
Sykeon"
042725,"THOMAS SUNDAY (2nd Sunday of Easter), Of the Sunday - Following week readings-2nd week after Easter",1,1,Acts 5:12-20,Jn. 20:19-31,,True,"27
THOMAS SUNDAY (2nd Sunday
of Easter) Tone 1, Res. Gospel 1, Of
the Sunday - Epistle Acts 5:12-20,
Gospel Jn. 20:19-31 Following week
readings-2nd week after Easter."
042825,"Apostles among the 70, Jason and Sosipater. Dada and others, martyrs",,,,,,False,"28
Apostles among the 70,
Jason and Sosipater.
Dada and others,
martyrs."
042925,"Martyrs of Cyzicus. Ven. Father Memnon, wonderworker",,,,,,False,"29
Martyrs of Cyzicus. Ven.
Father Memnon,
wonderworker"
050425,,,,,,,True,4
050525,,,,,,,False,5
051125,SUNDAY OF THE PARALYTIC (4th Sunday of Easter). Following week readings – 4th week after Easter. USA: Mother’s Day,3,5,Acts 9: 32- 42,Jn. 5:1-15,,True,"11
SUNDAY OF THE PARALYTIC (4th
Sunday of Easter)
Tone 3, Res. Gospel 5. Epistle Acts 9: 32-
42, Gospel Jn. 5:1-15. Following week
readings – 4th week after Easter.
USA: Mother’s Day"
051225,H. Fathers,,,"iphanius, Bishop of Cyprus and Germanus the Hymnographer, Patriarch of Constantinople",,,False,"12
H. Fathers Epiphanius,
Bishop of Cyprus and
Germanus the
Hymnographer, Patriarch
of Constantinople."
051325,"Glykeria, woman martyr",,,,,,False,"13
Glykeria, woman martyr."
051825,,,,,,,True,18
051925,,,,,,,False,19
052525,SUNDAY OF THE MAN BORN BLIND (6th Sunday of Easter). Following week readings – 6th week after Easter,5,8,Acts 16: 16- 34,Jn. 9: 1-38,,True,"25
SUNDAY OF THE MAN BORN
BLIND (6th Sunday of Easter)
Tone 5, Res. Gospel 8. Epistle Acts 16: 16-
34, Gospel Jn. 9: 1-38. Following week
readings – 6th week after Easter."
052625,"Apostle among the 70, Carpus. USA: Memorial Day",,,,,,False,"26
Apostle among the 70,
Carpus.
USA: Memorial Day"
052725,"Alladius, Martyr; Julius",,,,,,False,"27
Alladius, Martyr; Julius"
060125,FATHERS OF THE 1ST ECUMENI- CAL COUNCIL OF NICAEA (7TH Sunday of Easter). Following week readings – 7th week after Easter,6,10,"Acts 20: 16-18, 28-36",Jn. 17: 1-13,,True,"1
FATHERS OF THE 1ST ECUMENI-
CAL COUNCIL OF NICAEA (7TH
Sunday of Easter) Tone 6, Res.
Gospel 10. Epistle Acts 20: 16-18, 28-36
Gospel Jn. 17: 1-13. Following week
readings – 7th week after Easter."
060225,(†) BLESSED MARTYR BISHOPS,,,"Heb 7,26-28,8: 1-2",John:15:17-27; 16:1-2,,False,"2
(†) BLESSED MARTYR
BISHOPS
Epistle Heb 7,26-28,8: 1-2
Gospel John:15:17-27; 16:1-2"
060325,"Lucillian and Paula, martyrs and their companions. Hypatius, Paul and Dionysius",,,,,,False,"3
Lucillian and Paula, martyrs
and their companions.
Hypatius, Paul and Dionysius"
060825,,,,,,,True,8
060925,,,,,,,False,9
061525,1st SUNDAY AFTER PENTECOST Sunday of All Saints. Following week readings – 2nd week after Pentecost. USA: Father’s Day,8,1,Heb. 11: 33 – 12: 2,Matt. 10: 32-35; 37-38; 19: 27-30,Common Abstinence,True,"15
Common Abstinence
1st SUNDAY AFTER PENTECOST
Sunday of All Saints. Tone 8, Res.
Gospel 1, Epistle Heb. 11: 33 – 12: 2,
Gospel Matt. 10: 32-35; 37-38; 19: 27-30.
Following week readings – 2nd week after
Pentecost. USA: Father’s Day"
061625,"H. Father Tikhon, Bishop and Wonderworker",,,,,Common Abstinence,False,"16
Common Abstinence
H. Father Tikhon, Bishop and
Wonderworker."
061725,"Manuel, Sabel and Ishmael, martyres",,,,,Common Abstinence,False,"17
Common Abstinence
Manuel, Sabel and Ishmael,
martyres"
062225,,,,,,Common Abstinence,True,"22
Common Abstinence"
062325,,,,,,Common Abstinence,False,"23
Common Abstinence"
062925,3rd SUNDAY AFTER PENTECOST. Following week readings – 4th week after Pentecost. (†)HOLY APOSTLES PETER AND PAUL Epistle: 2 Cor. 11:21-12:9 Gospel Mt 16:13-19,2,3,Rom. 5: 1 – 10,Matt. 6: 22-23,,True,"29
3rd SUNDAY AFTER PENTECOST
Tone 2, Res. Gospel 3, Epistle Rom. 5: 1
– 10, Gospel Matt. 6: 22-23. Following
week readings – 4th week after
Pentecost.
(†)HOLY APOSTLES PETER AND PAUL
Epistle: 2 Cor. 11:21-12:9 Gospel Mt
16:13-19"
063025,Synaxis of the Twelve Apostles,,,,,,False,"30
Synaxis of the Twelve
Apostles."
070625,,,,,,,True,6
070725,,,,,,,False,7
070825,,,,,,,False,8
070425,th SUNDAY AFTER PENTECOST. Following week readings – 5th week after Pentecost,3,4,Rom. 6: 18 – 23,Matt. 8: 5-13,,False,"4th SUNDAY AFTER PENTECOST
Tone 3, Res. Gospel 4, Epistle Rom. 6: 18 –
23, Gospel Matt. 8: 5-13. Following week
readings – 5th week after Pentecost."
070425,th SUNDAY AFTER PENTECOST,,,,,,False,4th SUNDAY AFTER PENTECOST
071325,Sunday of the Holy Fathers of the First Sixth Ecumenical Councils. Following week readings – 6th week after Pentecost,4,5,Tit. 3: 8 – 15,Matt. 5: 14 -19,,True,"13
Sunday of the Holy Fathers of the
First Sixth Ecumenical Councils
Tone 4, Res. Gospel 5, Epistle Tit. 3: 8 – 15,
Gospel Matt. 5: 14 -19. Following week
readings – 6th week after Pentecost."
071425,"Apostle among the 70, Aquila. Holy Father Joseph the Confessor, of Thessalonica",,,,,,False,"14
Apostle among the 70,
Aquila. Holy Father Joseph
the Confessor, of
Thessalonica."
071525,"Cyricus and his mother Julitta, Martyrs [St Bonaventure]",,,,,,False,"15
Cyricus and his mother
Julitta, Martyrs [St
Bonaventure]"
072025,,,,,,,True,20
072125,,,,,,,False,21
072225,,,,,,,False,22
070625,TH SUNDAY AFTER PENTECOST. Following week readings – 7th week after Pentecost. (†) Holy Prophet Elijah the Tishbite,5,6,Rom. 12: 6- 14,Mt. 9: 1 - 8,,True,"6TH SUNDAY AFTER PENTECOST
Tone 5, Res. Gospel 6, Epistle Rom. 12: 6-
14, Gospel Mt. 9: 1 - 8. Following week
readings – 7th week after Pentecost.
(†) Holy Prophet Elijah the Tishbite"
070625,TH SUNDAY AFTER PENTECOST,,,,,,True,6TH SUNDAY AFTER PENTECOST
080825,th SUNDAY AFTER PENTECOST. Following week readings – 9th week after Pentecost,7,8,1 Cor 1: 10-17,Matt. 14: 14-21,,False,"8th SUNDAY AFTER PENTECOST
Tone 7, Res. Gospel 8, Epistle 1 Cor 1:
10-17, Gospel Matt. 14: 14-21. Following
week readings – 9th week after Pentecost."
080825,th SUNDAY AFTER PENTECOST,,,,,,False,8th SUNDAY AFTER PENTECOST
081025,9th SUNDAY AFTER PENTECOST. Following week readings – 10th week after Pentecost,8,9,1 Cor. 3: 9 – 16,Matt. 14: 22 – 34,Common Abstinence,True,"10
Common Abstinence
9th SUNDAY AFTER PENTECOST
Tone 8, Res. Gospel 9, Epistle 1 Cor. 3: 9
– 16, Gospel Matt. 14: 22 – 34. Following
week readings – 10th week after
Pentecost."
081125,"Euplus, deacon and martyr",,,,,Common Abstinence,False,"11
Common Abstinence
Euplus, deacon and martyr"
081225,"Photius and Anicetus, Martyrs",,,,,Common Abstinence,False,"12
Common Abstinence
Photius and Anicetus,
Martyrs"
081725,,,,,,,True,17
081825,,,,,,,False,18
082425,"/31 11th SUNDAY AFTER PENTECOST. Following week readings – 12th week after Pentecost 12th SUNDAY AFTER PENTECOST Tone 3, Res. Gospel 1, Epistle 1 Cor. 15:1-11, Gospel Matt. 19:16-26. Following week readings – 13th week after Pentecost",2,11,1 Cor. 9: 2 – 12,Matt. 18: 23 – 35,,True,"24/31
11th SUNDAY AFTER PENTECOST
Tone 2, Res. Gospel 11, Epistle 1 Cor. 9:
2 – 12, Gospel Matt. 18: 23 – 35.
Following week readings – 12th week after
Pentecost
12th SUNDAY AFTER PENTECOST
Tone 3, Res. Gospel 1, Epistle 1 Cor.
15:1-11, Gospel Matt. 19:16-26.
Following week readings – 13th week after
Pentecost."
082525,Translation of the Relics of the Apostle Bartholomew. Apostle Titus,,,,,,False,"25
Translation of the Relics of
the Apostle Bartholomew.
Apostle Titus."
082625,"Adrian and Natalia, Martyrs",,,,,,False,"26
Adrian and Natalia, Martyrs"
090125,"Church New Year Ven. Fr. Simeon the Stylite. Mother of God of Miasena. Holy 40 Virgin Martyrs and Amon, their teacher. Joshua, son of Nun USA: Labor Day CANADA: Labour Day",,,,,,False,"1
Church New Year
Ven. Fr. Simeon the Stylite.
Mother of God of Miasena.
Holy 40 Virgin Martyrs and
Amon, their teacher. Joshua,
son of Nun
USA: Labor Day
CANADA: Labour Day"
090225,"Mamas, Mrt. John the Faster, Patriarch of Constantinopole",,,,,,False,"2
Mamas, Mrt.; John the
Faster, Patriarch of
Constantinopole"
090725,,,,,,,True,7
090825,,,,,,,False,8
091425,(†) EXALTATION OF THE CROSS. Holy Day of Obligation. Apostle 1 Cor 1:18-24,,,,"Jn. 19:6-11, 13-20, 25- 28, 30-35",Strict Fast and abstinence,True,"14
Strict Fast and abstinence
(†) EXALTATION OF THE CROSS.
Holy Day of Obligation. Apostle 1 Cor
1:18-24; Gospel Jn. 19:6-11, 13-20, 25-
28, 30-35"
091525,"Nicetas the Goth, martyr",,,,,,False,"15
Nicetas the Goth, martyr"
091625,Great Martyr Euphemia,,,,,,False,"16
Great Martyr Euphemia"
092125,,,,,,,True,21
092225,,,,,,,False,22
092825,1st SUNDAY AFTER HOLY CROSS (18th Sunday after Pentecost). Following week readings – 19th week after Pentecost,7,5,2 Cor. 9:6-11,Lk. 5: 1– 18,,True,"28
1st SUNDAY AFTER HOLY
CROSS
(18th Sunday after Pentecost).
Tone 7, Res. Gospel 5, Epistle 2 Cor.
9:6-11; Gospel Lk. 5: 1– 18. Following
week readings – 19th week after
Pentecost."
092925,Ven. Father Cyriacus,,,,,,False,"29
Ven. Father Cyriacus"
093025,"Gregory the Illuminator of Armenia, Bishop and Martyr",,,,,,False,"30
Gregory the Illuminator of
Armenia, Bishop and
Martyr"
100525,,,,,,,True,5
100625,,,,,,,False,6
101225,4th SUNDAY AFTER HOLY CROSS. (Sunday of the Holy Fathers of the Seventh Ecumenical Councils. Following week readings – 21st week after Pentecost,1,7,Titus. 3: 8 – 15,Lk. 8:5 – 15,,True,"12
4th SUNDAY AFTER HOLY CROSS.
(Sunday of the Holy Fathers of the
Seventh Ecumenical Councils
Tone 1, Res. Gospel 7, Epistle Titus. 3: 8 – 15;
Gospel Lk. 8:5 – 15. Following week readings
– 21st week after Pentecost."
101325,"Carpus, Papylas and Agathonicus, martyrs USA: Columbus Day Canada: Thanksgiving",,,,,,False,"13
Carpus, Papylas and
Agathonicus, martyrs
USA: Columbus Day
Canada: Thanksgiving"
101425,"Nazarius, Gervasius, Protasius & Celsus, Mrt; Ven. Cosmas of Maiuma",,,,,,False,"14
Nazarius, Gervasius,
Protasius & Celsus, Mrt;
Ven. Cosmas of Maiuma"
101925,,,,,,,True,19
102025,,,,,,,False,20
102625,"6th SUNDAY AFTER HOLY CROSS (23rd Sunday after Pentecost). Following week readings – 23rd week after Pentecost. (†) Holy Great-Martyr Demetrius, Fount of Myrrh",3,9,Efes 2:4-10,Lk. 8: 27– 39,,True,"26
6th SUNDAY AFTER HOLY CROSS
(23rd Sunday after Pentecost).
Tone 3, Res. Gospel 9, Epistle Efes 2:4-10;
Gospel Lk. 8: 27– 39. Following week
readings – 23rd week after Pentecost.
(†) Holy Great-Martyr Demetrius, Fount
of Myrrh"
102725,"Nestor, martyr",,,,,,False,"27
Nestor, martyr"
102825,"Terence and Neonila, Martyrs; Ven. Stephen the Sabbaite",,,,,,False,"28
Terence and Neonila,
Martyrs; Ven. Stephen the
Sabbaite"
110225,,,,,,,True,2
110325,,,,,,,False,3
110925,7TH SUNDAY AFTER HOLY CROSS (24th Sunday after Pentecost). Following week readings – 25TH week after Pent,5,11,Eph 2: 14-22,Lk. 8: 41– 56,,True,"9
7TH SUNDAY AFTER HOLY CROSS
(24th Sunday after Pentecost).
Tone 5, Res. Gospel 11, Epistle Eph 2:
14-22; Gospel Lk. 8: 41– 56. Following
week readings – 25TH week after Pent"
111025,"Apostles Erastes and Olympus. Orestes, martyr",,,,,,False,"10
Apostles Erastes and
Olympus. Orestes, martyr."
111125,"Menas, Victor, Vincent & Stephanida, Martyrs; Ven. Theodore the Studite USA: Veterans Day Canada: Remembrance Day",,,,,,False,"11
Menas, Victor, Vincent &
Stephanida, Martyrs; Ven.
Theodore the Studite
USA: Veterans Day
Canada: Remembrance Day"
111625,,,,,,Common Abstinence,True,"16
Common Abstinence"
111725,,,,,,Common Abstinence,False,"17
Common Abstinence"
112325,"/30  9th SUNDAY AFTER HOLY CROSS (26th Sunday after Pentecost). Following week readings – 27th week after Pentecost. 13th SUNDAY AFTER HOLY CROSS (30th Sunday after Pentecost). Tone 8, Res. Gospel 3, Epistle Col 3: 12- 16; Gospel Lk. 18: 18–27. Following week readings – 28th week after Pentecost. Dispensation (Hârti)",7,2,Eph 5:8- 19,Lk. 12: 16– 21,Common Abstinence,True,"23/30
Common Abstinence
9th SUNDAY AFTER HOLY CROSS
(26th Sunday after Pentecost).
Tone 7, Res. Gospel 2, Epistle Eph 5:8-
19; Gospel Lk. 12: 16– 21. Following
week readings – 27th week after
Pentecost.
13th SUNDAY AFTER HOLY CROSS
(30th Sunday after Pentecost).
Tone 8, Res. Gospel 3, Epistle Col 3: 12-
16; Gospel Lk. 18: 18–27. Following
week readings – 28th week after
Pentecost. Dispensation (Hârti)"
112425,Ss. Clement of Rome and Peter of Alexandria,,,,,Common Abstinence,False,"24
Common Abstinence
Ss. Clement of Rome and
Peter of Alexandria."
112525,"Leavetaking of Entrance in the Temple of the Mother of God, Great-Martyr Catherine; Mercury, Martyr",,,,,Common Abstinence,False,"25
Common Abstinence
Leavetaking of Entrance in
the Temple of the Mother of
God,
Great-Martyr Catherine;
Mercury, Martyr"
