Date,Title,Tone,Matins Gospel,Epistle,Gospel,Fasting,Holy Day of Obligation,Raw Text
121425,11th SUNDAY AFTER HOLY CROSS (Sunday of the Holy Ancestors). Following week readings – 30th week after Pentecost,2,5,Col 3: 4-12,Lk. 14: 16–25,Common Abstinence,True,"14
Common Abstinence
11th SUNDAY AFTER HOLY
CROSS (Sunday of the Holy
Ancestors). Tone 2, Res. Gospel 5,
Epistle Col 3: 4-12; Gospel Lk. 14:
16–25. Following week readings –
30th week after Pentecost."
121525,"Common Absti nence Eleutherius, martyr",,,,,,False,"15
Common Absti nence
Eleutherius, martyr."
121625,Common Abstinenc e Prophet Haggai,,,,,,False,"16
Common Abstinenc e
Prophet Haggai"
122125,,,,,,Common Abstinence,True,"21
Common Abstinence"
122225,,,,,,Common Abstinence,False,"22
Common Abstinence"
122825,SUNDAY AFTER NATIVITY OF OUR LORD JESUS CHRIST. Following week readings 32nd week after Pentecost or of the Menaion,4,7,Gal. 1: 11-19,Mt. 2: 13 – 23,,True,"28
SUNDAY AFTER NATIVITY OF
OUR LORD JESUS CHRIST.
Tone 4, Res. Gospel 7, Epistle Gal. 1:
11-19; Gospel Mt. 2: 13 – 23.
Following week readings 32nd week
after Pentecost or of the Menaion"
122925,"14,000 infants martyred by King Herod. Ven. Father Marcellus",,,,,,False,"29
14,000 infants martyred by King
Herod. Ven. Father Marcellus"
123025,"Anysia, Martyr; Zoticus the Protector of Orphans, Priest",,,,,,False,"30
Anysia, Martyr; Zoticus the
Protector of Orphans,
Priest"
010426,,,,,,,True,4
010526,,,,,,,False,5
011126,Sunday after the Theophany,6,9,Eph. 4: 7 13,Matt 4:12-17,,True,"11
Sunday after the Theophany
Tone 6, Res. Gospel 9. Epistle Eph. 4: 7
13; Gospel Matt 4:12-17."
011226,"Tatiana, martyr",,,,,,False,"12
Tatiana, martyr."
011326,"Ermylus & Stratonicus, martyrs",,,,,,False,"13
Ermylus & Stratonicus,
martyrs."
011826,,,,,,,True,18
011926,,,,,,,False,19
011526,th SUNDAY AFTER HOLY CROSS (32nd Sunday after Pentecost). Following week readings –33rd week after Pentecost,7,10,1 Tim 4:9- 15,Lk. 19:1-10,,False,"15th SUNDAY AFTER HOLY CROSS
(32nd Sunday after Pentecost)
Tone 7, Res. Gospel 10, Epistle 1 Tim 4:9-
15, Gospel Lk. 19:1-10. Following week
readings –33rd week after Pentecost."
011526,th SUNDAY AFTER HOLY CROSS,,,,,,False,15th SUNDAY AFTER HOLY CROSS
012526,Beginning of the Triodion Sunday of the Pharisee and the Publican. Following week readings are of the 34th week after Pentecost,8,11,2 Tim. 3: 10-15,Luke 18:10-14,,True,"25
Beginning of the Triodion
Sunday of the Pharisee and the
Publican. Tone 8, Res. Gospel 11,
Epistle: 2 Tim. 3: 10-15; Gospel: Luke
18:10-14.
Following week readings are of the 34th
week after Pentecost."
012626,Ven. Father Xenophon and others,,,,,,False,"26
Ven. Father Xenophon and
others."
012726,(†) Translation of the relics of St. John Chrysostom,,,Heb. 7:26 to 8:2,John 10:9-16,,False,"27
(†) Translation of the
relics of St. John
Chrysostom.
Epistle Heb. 7:26 to 8:2
Gospel John 10:9-16"
020126,Sunday of the Prodigal Son. The readings for the following week are of the Meatfare week,1,1,1 Cor. 6: 12-20,Lk. 15:11-32,,True,"1
Sunday of the Prodigal Son.
Tone 1, Res. Gospel 1, Epistle: 1 Cor.
6: 12-20; Gospel: Lk. 15:11-32. The
readings for the following week are
of the Meatfare week"
020226,†ENCOUNTER OF OUR LORD IN THE TEMPLE Holy day of Obligation,,,Heb 7:7-17,Luke 2:22-40,,True,"2
†ENCOUNTER OF OUR
LORD IN THE TEMPLE
Holy day of Obligation
Ep. Heb 7:7-17; Gospel Luke
2:22-40."
020326,Ven. Symeon the God- Receiver and Prophetess Anna,,,,,,False,"3
Ven. Symeon the God-
Receiver and Prophetess
Anna"
020826,,,,,,,True,8
020926,,,,,,,False,9
021526,Cheese-Fare Sunday (Forgiveness Sunday). Beginning of Great Lent. Strict abstinence from meat and dairy products this week,3,3,Rom. 13: 11-14 - 14: 1-4,Matt. 6:14-21,Common Abstinence,True,"15
Common Abstinence
Cheese-Fare Sunday
(Forgiveness Sunday)
Tone 3, Res. Gospel 3, Epistle: Rom.
13: 11-14 - 14: 1-4 Gospel: Matt.
6:14-21. Beginning of Great Lent.
Strict abstinence from meat and
dairy products this week."
021626,"Strict  Clean Monday Aliturgical day Pamphilius, martyr and his companions USA: President’s Day",,,,,Abstinence,False,"16
Strict Abstinence
Clean Monday
Aliturgical day
Pamphilius, martyr and his
companions
USA: President’s Day"
021726,Strict  Great-Martyr Theodore Tyro. Miracle of Koliva,,,,,Abstinence,False,"17
Strict Abstinence
Great-Martyr Theodore Tyro.
Miracle of Koliva"
022226,,,,,,Common Abstinence,True,"22
Common Abstinence"
022326,,,,,,Common Abstinence,False,"23
Common Abstinence"
020126,st Sunday of Lent – Orthodoxy Sunday. Liturgy of St. Basil,4,4,Heb. 11: 24-26,Jn. 1:43-51,,True,"1st Sunday of Lent –
Orthodoxy Sunday. Liturgy of
St. Basil. Tone 4. Res. Gospel 4.
Epistle: Heb. 11: 24-26; Gospel: Jn.
1:43-51."
020126,st Sunday of Lent –,,,,,,True,1st Sunday of Lent –
031526,4th Sunday in Lent – Ven. Father John the Ladder. Liturgy of St. Basil. Heb. 6: 13-20,7,7,,Mark 9:17-32,Common Abstinence,True,"15
Common Abstinence
4th Sunday in Lent – Ven.
Father John the Ladder.
Liturgy of St. Basil. Tone 7. Res.
Gospel 7. Heb. 6: 13-20; Gospel:
Mark 9:17-32."
031626,"Sabinus the Egyptian, martyr",,,,,Common Abstinence,False,"16
Common Abstinence
Sabinus the Egyptian, martyr"
031726,"Ven. Alexis, the ""Man of God",,,,,Common Abstinence,False,"17
Common Abstinence
Ven. Alexis, the ""Man of God"
032226,5th Sunday of Lent – Ven. Mother Mary of Egypt. Liturgy of St. Basil. Heb. 9: 11-14,8,8,,Mark 10:32-45,Common Abstinence,True,"22
Common Abstinence
5th Sunday of Lent – Ven.
Mother Mary of Egypt.
Liturgy of St. Basil. Tone 8. Res.
Gospel 8. Heb. 9: 11-14; Gospel:
Mark 10:32-45."
032326,Ven. Martyr Nikon and those 199 with him,,,,,Common Abstinence,False,"23
Common Abstinence
Ven. Martyr Nikon and those
199 with him"
032426,Ven. Father Zachary the Recluse,,,,,Common Abstinence,False,"24
Common Abstinence
Ven. Father Zachary the
Recluse"
032926,Palm Sunday (Floriile) Liturgy of St. John. Begin Holy Week,1,9,Phil. 4: 4-9,Jn. 12:1-18,Common Abstinence,True,"29
Common Abstinence
Palm Sunday (Floriile)
Liturgy of St. John. Begin Holy
Week
Epistle: Phil. 4: 4-9, Gospel: Jn.
12:1-18. Tone 1. Res. Gospel 9."
033026,Strict  Presanctified Liturgy Great and Holy Monday Ven. John Climacus,,,,,Abstinence,False,"30
Strict Abstinence
Presanctified Liturgy
Great and Holy Monday
Ven. John Climacus"
033126,"Strict  Presanctified Liturgy Great and Holy Monday Ven. Hypatius, Bishop of Gangra",,,,,Abstinence,False,"31
Strict Abstinence
Presanctified Liturgy
Great and Holy Monday
Ven. Hypatius, Bishop of
Gangra"
040526,,,,,,,True,5
040626,"BRIGHT MONDAY Eutyches, Archbishop of Constantinople. Hieromartyr Irenaeus of Sirmium",,,,,,False,"6
BRIGHT MONDAY
Eutyches, Archbishop of
Constantinople.
Hieromartyr Irenaeus of
Sirmium."
040726,"BRIGHT TUESDAY Holy Father Kalliopos and Holy Father George, Bishop of Melitene",,,,,,False,"7
BRIGHT TUESDAY
Holy Father Kalliopos
and Holy Father
George, Bishop of
Melitene"
041226,"THOMAS SUNDAY (2nd Sunday of Easter), Of the Sunday - Following week readings-2nd week after Easter",1,1,Acts 5:12-20,Jn. 20:19-31,,True,"12
THOMAS SUNDAY (2nd Sunday
of Easter) Tone 1, Res. Gospel 1, Of
the Sunday - Epistle Acts 5:12-20,
Gospel Jn. 20:19-31 Following week
readings-2nd week after Easter."
041326,"Ven. Father Martin, confessor",,,,,,False,"13
Ven. Father Martin,
confessor."
041426,"Apostles among the 70, Aristarchus, Pudens and Trophimus",,,,,,False,"14
Apostles among the 70,
Aristarchus, Pudens and
Trophimus."
041926,,,,,,,True,19
042026,Ven. Father Theodore “Trichinas” (the “Hair- Shirt Wearer”),,,,,,False,"20
Ven. Father Theodore
“Trichinas” (the “Hair-
Shirt Wearer”)."
042126,"Hieromartyr Januarius and his companions. Theodore of Perga in Pamphilia, martyr",,,,,,False,"21
Hieromartyr Januarius
and his companions.
Theodore of Perga in
Pamphilia, martyr."
042626,SUNDAY OF THE PARALYTIC (4th Sunday of Easter). Following week readings – 4th week after Easter,3,5,Acts 9: 32-42,Jn. 5:1-15,,True,"26
SUNDAY OF THE PARALYTIC
(4th Sunday of Easter)
Tone 3, Res. Gospel 5. Epistle Acts 9:
32-42, Gospel Jn. 5:1-15. Following
week readings – 4th week after Easter."
042726,"Simeon, relative of the Lord, martyr",,,,,,False,"27
Simeon, relative of the
Lord, martyr."
042826,"Apostles among the 70, Jason and Sosipater. Dada and others, martyrs",,,,,,False,"28
Apostles among the 70,
Jason and Sosipater.
Dada and others,
martyrs."
050326,,,,,,,True,3
050426,,,,,,,False,4
051026,SUNDAY OF THE MAN BORN BLIND (6th Sunday of Easter). Following week readings – 6th week after Easter,5,8,Acts 16: 16- 34,Jn. 9: 1-38,,True,"10
SUNDAY OF THE MAN BORN
BLIND (6th Sunday of Easter)
Tone 5, Res. Gospel 8. Epistle Acts 16: 16-
34, Gospel Jn. 9: 1-38. Following week
readings – 6th week after Easter."
051126,"Mocius, Martyr",,,,,,False,"11
Mocius, Martyr"
051226,H. Fathers,,,"iphanius, Bishop of Cyprus and Germanus the Hymnographer, Patriarch of Constantinople",,,False,"12
H. Fathers Epiphanius,
Bishop of Cyprus and
Germanus the
Hymnographer, Patriarch
of Constantinople."
051726,,,,,,,True,17
051826,,,,,,,False,18
052426,"PENTECOST SUNDAY (Rusalii) Blessing of the wheat and first fruts. Kneeling prayers. All of the Feast. Following week readings – 1st week after Pentecost 31 1st SUNDAY AFTER PENTECOST - All Saints Sunday. Epistle Heb. 11: 33 – 12: 2, Gospel Matt. 10: 32-35; 37-38; 19: 27-30. Following week readings – 2nd week after Pentecost",8,1,Acts: 2: 1-11,Jn. 7: 37- 8: 12,,True,"24
PENTECOST SUNDAY (Rusalii)
Blessing of the wheat and first fruts.
Kneeling prayers. All of the Feast. Epistle
Acts: 2: 1-11; Gospel Jn. 7: 37- 8: 12.
Following week readings – 1st week after
Pentecost
31
1st SUNDAY AFTER PENTECOST -
All Saints Sunday. Tone 8, Res. Gospel 1,
Epistle Heb. 11: 33 – 12: 2, Gospel Matt.
10: 32-35; 37-38; 19: 27-30. Following week
readings – 2nd week after Pentecost."
052526,Monday of the Holy Spirit Third Finding of the Honored Head of St. John the Baptist. USA: Memorial Day,,,,,,False,"25
Monday of the Holy Spirit
Third Finding of the
Honored Head of St. John
the Baptist.
USA: Memorial Day"
052626,"Apostle among the 70, Carpus",,,,,,False,"26
Apostle among the 70,
Carpus."
061426,3RD SUNDAY AFTER PENTECOST. Following week readings – 4TH week after Pentecost,2,3,Rom. 5: 1 – 10,Matt. 6: 22-34,Common Abstinence,True,"14
Common Abstinence
3RD SUNDAY AFTER
PENTECOST.
Tone 2, Res. Gospel 3, Epistle
Rom. 5: 1 – 10, Gospel Matt. 6:
22-34. Following week readings –
4TH week after Pentecost."
061526,Common Abstine nce Prophet Amos,,,,,,False,"15
Common Abstine nce
Prophet Amos."
061626,"H. Father Tikhon, Bishop and Wonderworker",,,,,Common Abstinence,False,"16
Common Abstinence
H. Father Tikhon, Bishop and
Wonderworker."
062126,,,,,,Common Abstinence,True,"21
Common Abstinence"
062226,,,,,,Common Abstinence,False,"22
Common Abstinence"
062826,5th SUNDAY AFTER PENTECOST. Following week readings – 6th week after Pentecost,4,5,Rom. 10:1-10,Matt.8:28- 34,Common Abstinence,True,"28
Common Abstinence
5th SUNDAY AFTER
PENTECOST
Tone 4, Res. Gospel 5, Epistle
Rom. 10:1-10, Gospel Matt.8:28-
34. Following week readings – 6th
week after Pentecost."
062926,(†)HOLY APOSTLES PETER AND PAUL Holy Day of Obligation,,,2 Cor. 11:21-12:9,Mt 16:13-19,,True,"29
(†)HOLY APOSTLES PETER
AND PAUL
Holy Day of Obligation
Epistle: 2 Cor. 11:21-12:9
Gospel Mt 16:13-19"
063026,Synaxis of the Twelve Apostles,,,,,,False,"30
Synaxis of the Twelve
Apostles."
070526,,,,,,,True,5
070626,,,,,,,False,6
070726,,,,,,,False,7
071226,7th SUNDAY AFTER PENTECOST. Following week readings – 8th week after Pentecost,6,7,Rom. 15: 1 – 7,Mt. 9: 27 - 35,,True,"12
7th SUNDAY AFTER PENTECOST
Tone 6, Res. Gospel 7, Epistle Rom. 15: 1 –
7, Gospel Mt. 9: 27 - 35. Following week
readings – 8th week after Pentecost."
071326,Synaxis of the Archangel Gabriel. Ven. Stephen,,,,,,False,"13
Synaxis of the Archangel
Gabriel. Ven. Stephen."
071426,"Apostle among the 70, Aquila. Holy Father Joseph the Confessor, of Thessalonica",,,,,,False,"14
Apostle among the 70,
Aquila. Holy Father Joseph
the Confessor, of
Thessalonica."
071926,,,,,,,True,19
072026,,,,,,,False,20
072126,,,,,,,False,21
072626,9th SUNDAY AFTER PENTECOST. Following week readings – 10th week after Pentecost,8,9,1 Cor. 3: 9 – 16,Matt. 14: 22 – 34,,True,"26
9th SUNDAY AFTER PENTECOST
Tone 8, Res. Gospel 9, Epistle 1 Cor. 3: 9 –
16, Gospel Matt. 14: 22 – 34. Following
week readings – 10th week after
Pentecost."
072726,"† Great Martyr Panteleimon, moneyless healer (Patronal Feast (Hram) of the wooden church of the Cathedral",,,,,,False,"27
† Great Martyr Panteleimon,
moneyless healer (Patronal
Feast (Hram) of the wooden
church of the Cathedral"
072826,"Apostles & Deacons Prochorus, Nicanor, Timon & Parmenas",,,,,,False,"28
Apostles & Deacons
Prochorus, Nicanor, Timon
& Parmenas."
081626,,,,,,,True,16
081726,,,,,,,False,17
082326,"13th SUNDAY AFTER PENTECOST. Following week readings – 14th week after Pentecost. 30 14th SUNDAY AFTER PENTECOST Tone 5 Res. Gospel 3, Epistle 1 Cor. 1:21-23, 2:1-4, Gospel Matt. 22:2-14. Following week readings – 15th week after Pentecost",4,2,1 Cor. 16:13-24,Matt. 21:33-42,,True,"23
13th SUNDAY AFTER PENTECOST
Tone 4, Res. Gospel 2, Epistle 1 Cor.
16:13-24, Gospel Matt. 21:33-42.
Following week readings – 14th week after
Pentecost.
30
14th SUNDAY AFTER PENTECOST
Tone 5 Res. Gospel 3, Epistle 1 Cor.
1:21-23, 2:1-4, Gospel Matt. 22:2-14.
Following week readings – 15th week after
Pentecost."
082426,"Eutychius, martyr. 31 Deposition of the Cincture of the Mother of God",,,,,,False,"24
Eutychius, martyr.
31
Deposition of the Cincture
of the Mother of God."
082526,Translation of the Relics of the Apostle Bartholomew. Apostle Titus,,,,,,False,"25
Translation of the Relics of
the Apostle Bartholomew.
Apostle Titus."
090626,,,,,,,True,6
090726,,,,,,,False,7
091326,SUNDAY BEFORE THE EXALTATION OF THE CROSS,7,5,Gal. 6: 11 – 18,Jn. 3: 13 – 17,,True,"13
SUNDAY BEFORE THE EXALTATION
OF THE CROSS. Tone 7, Res. Gospel
5, Epistle Gal. 6: 11 – 18, Gospel Jn. 3:
13 – 17"
091426,(†) EXALTATION OF THE CROSS. Holy Day of Obligation. Apostle 1 Cor 1:18-24,,,,"Jn. 19:6-11, 13-20, 25-28, 30-35",Strict Fast and abstinence,False,"14
Strict Fast and abstinence
(†) EXALTATION OF THE
CROSS. Holy Day of
Obligation. Apostle 1 Cor
1:18-24; Gospel Jn. 19:6-11,
13-20, 25-28, 30-35"
091526,"Nicetas the Goth, martyr",,,,,,False,"15
Nicetas the Goth, martyr"
092026,,,,,,,True,20
092126,,,,,,,False,21
092726,1st SUNDAY AFTER HOLY CROSS (18th Sunday after Pentecost). Following week readings – 19th week after Pentecost,1,7,2 Cor. 9:6-11,Lk. 5: 1– 18,,True,"27
1st SUNDAY AFTER HOLY
CROSS
(18th Sunday after Pentecost).
Tone 1, Res. Gospel 7, Epistle 2 Cor.
9:6-11; Gospel Lk. 5: 1– 18. Following
week readings – 19th week after
Pentecost."
092826,Ven. Father Chariton the Confessor,,,,,,False,"28
Ven. Father Chariton the
Confessor"
092926,Ven. Father Cyriacus,,,,,,False,"29
Ven. Father Cyriacus"
100426,,,,,,,True,4
100526,,,,,,,False,5
101126,4th SUNDAY AFTER HOLY CROSS. (Sunday of the Holy Fathers of the Seventh Ecumenical Councils. Following week readings – 21st week after Pentecost,3,9,Titus. 3: 8 – 15,Lk. 8:5 – 15,,True,"11
4th SUNDAY AFTER HOLY CROSS.
(Sunday of the Holy Fathers of the
Seventh Ecumenical Councils
Tone 3, Res. Gospel 9, Epistle Titus. 3: 8 – 15;
Gospel Lk. 8:5 – 15. Following week readings
– 21st week after Pentecost."
101226,"Probus, Tarachus and Andronicus, martyrs USA: Columbus Day Canada: Thanksgiving",,,,,,False,"12
Probus, Tarachus and
Andronicus, martyrs
USA: Columbus Day
Canada: Thanksgiving"
101326,"Carpus, Papylas and Agathonicus, martyrs",,,,,,False,"13
Carpus, Papylas and
Agathonicus, martyrs"
101826,,,,,,,True,18
101926,,,,,,,False,19
102526,"6th SUNDAY AFTER HOLY CROSS (23rd Sunday after Pentecost). Following week readings – 23rd week after Pentecost. (†) Holy Great-Martyr Demetrius, Fount of Myrrh",5,11,Gal 6:11-18,Lk. 8: 27– 39,,True,"25
6th SUNDAY AFTER HOLY CROSS
(23rd Sunday after Pentecost).
Tone 5, Res. Gospel 11, Epistle Gal 6:11-18;
Gospel Lk. 8: 27– 39. Following week
readings – 23rd week after Pentecost.
(†) Holy Great-Martyr Demetrius, Fount
of Myrrh"
102626,+Holy and Great Martyr St. Demetrius. Not obligatory,,,2 Tim. 2:1-19,"John, 12:17 to 16:2",,False,"26
+Holy and Great Martyr St.
Demetrius. Not obligatory
Epistle 2 Tim. 2:1-19,
Gospel, John, 12:17 to 16:2."
102726,"Nestor, martyr",,,,,,False,"27
Nestor, martyr"
110126,5th SUNDAY AFTER HOLY CROSS (22ND Sunday after Pentecost). Following week readings – 24th week after Pentecost,6,1,Eph 2:4-10,Lk. 16: 19– 31,,True,"1
5th SUNDAY AFTER HOLY CROSS
(22ND Sunday after Pentecost).
Tone 6, Res. Gospel 1, Epistle Eph 2:4-10
Gospel Lk. 16: 19– 31. Following week
readings – 24th week after Pentecost."
110226,"Akindinus, Pegasius and others, martyrs",,,,,,False,"2
Akindinus, Pegasius and
others, martyrs."
110326,"Acepsimas, Joseph, Aeithalas and Joseph, martyrs. Dedicaiton of the Church of St. George in Lydda",,,,,,False,"3
Acepsimas, Joseph,
Aeithalas and Joseph,
martyrs. Dedicaiton of the
Church of St. George in
Lydda."
110826,,,,,,,True,8
110926,,,,,,,False,9
111526,Beginning of Christmas fast (Advent) 8TH SUNDAY AFTER HOLY CROSS (25th Sunday after Pentecost). Following week readings – 26th week after Pentecost,8,3,Eph 4: 1-7,Lk. 10: 25– 37,,True,"15
Beginning of Christmas fast (Advent)
8TH SUNDAY AFTER HOLY CROSS
(25th Sunday after Pentecost).
Tone 8, Res. Gospel 3, Epistle Eph 4: 1-7;
Gospel Lk. 10: 25– 37. Following week
readings – 26th week after Pentecost."
111626,Apostle Matthew the Evangelist,,,,,Common Abstinence,False,"16
Common Abstinence
Apostle Matthew the
Evangelist."
111726,H. Father Gregory of Neoceasarea,,,,,Common Abstinence,False,"17
Common Abstinence
H. Father Gregory of
Neoceasarea."
112226,,,,,,Common Abstinence,True,"22
Common Abstinence"
112326,,,,,,,False,23
112926,13th SUNDAY AFTER HOLY CROSS (30th Sunday after Pentecost). Following week readings – 28th week after Pentecost,2,5,Eph 6: 10- 17,Lk. 18: 18–28,Dispensation (Harti),True,"29
Dispensation (Harti)
13th SUNDAY AFTER HOLY CROSS
(30th Sunday after Pentecost).
Tone 2, Res. Gospel 5, Epistle Eph 6: 10-
17; Gospel Lk. 18: 18–28. Following
week readings – 28th week after
Pentecost."
113026,Apostle Andrew the First- called,,,,,Common Abstinence,False,"30
Common Abstinence
Apostle Andrew the First-
called."
121326,11th SUNDAY AFTER HOLY CROSS (Sunday of the Holy Ancestors). Following week readings – 30th week after Pentecost,4,7,Col 3: 4-12,Lk. 14: 16–25,Common Abstinence,True,"13
Common Abstinence
11th SUNDAY AFTER HOLY
CROSS (Sunday of the Holy
Ancestors). Tone 4, Res. Gospel 7,
Epistle Col 3: 4-12; Gospel Lk. 14:
16–25. Following week readings –
30th week after Pentecost."
121426,"Thryces, Leucius, Callinicus and others, martyrs",,,,,Common Abstinence,False,"14
Common Abstinence
Thryces, Leucius, Callinicus and
others, martyrs."
121526,"Eleutherius, martyr",,,,,Common Abstinence,False,"15
Common Abstinence
Eleutherius, martyr."
122026,,,,,,Common Abstinence,True,"20
Common Abstinence"
122126,,,,,,Common Abstinence,False,"21
Common Abstinence"
122726,SUNDAY AFTER NATIVITY OF OUR LORD JESUS CHRIST. Following week readings 32nd week after Pentecost or of the Menaion,6,9,Gal. 1: 11-19,Mt. 2: 13 – 23,,True,"27
SUNDAY AFTER NATIVITY OF
OUR LORD JESUS CHRIST.
Tone 6, Res. Gospel 9, Epistle Gal. 1:
11-19; Gospel Mt. 2: 13 – 23.
Following week readings 32nd week
after Pentecost or of the Menaion"
122826,"20,000 Martyrs of Nicomedia",,,,,,False,"28
20,000 Martyrs of Nicomedia."
122926,"14,000 infants martyred by King Herod. Ven. Father Marcellus",,,,,,False,"29
14,000 infants martyred by
King Herod. Ven. Father
Marcellus"
